date,codes
2010-10-18,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '300013.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600190.SH', '600221.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600705.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601919.SH', '601975.SH']"
2010-11-24,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '300013.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600190.SH', '600221.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600705.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH']"
2011-06-27,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '300013.SZ', '300240.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600190.SH', '600221.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600705.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH']"
2011-10-10,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '300013.SZ', '300240.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600705.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH']"
2011-10-21,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '300013.SZ', '300240.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600705.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH']"
2012-05-21,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '300013.SZ', '300240.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600705.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH', '603128.SH']"
2012-06-01,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '300013.SZ', '300240.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600705.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH', '603128.SH']"
2012-07-02,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '300013.SZ', '300240.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600705.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH', '603128.SH']"
2012-08-13,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600705.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH', '603128.SH']"
2012-08-31,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600705.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH', '603128.SH', '603167.SH']"
2013-07-01,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH', '603128.SH', '603167.SH']"
2014-01-08,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '002711.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600087.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '601975.SH', '603128.SH', '603167.SH']"
2014-06-05,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000421.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000886.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '002711.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600708.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '603128.SH', '603167.SH']"
2014-07-01,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '002711.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '603128.SH', '603167.SH']"
2014-12-19,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '002711.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601021.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '603128.SH', '603167.SH']"
2015-05-14,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '002711.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601021.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '603128.SH', '603167.SH', '603885.SH']"
2015-06-15,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '002711.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601021.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '603066.SH', '603128.SH', '603167.SH', '603885.SH']"
2015-06-18,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002682.SZ', '002711.SZ', '002769.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601021.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '603066.SH', '603117.SH', '603128.SH', '603167.SH', '603223.SH', '603885.SH']"
2015-07-01,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000594.SZ', '000828.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002711.SZ', '002769.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601021.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '603066.SH', '603117.SH', '603128.SH', '603167.SH', '603223.SH', '603885.SH']"
2015-07-13,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000828.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002711.SZ', '002769.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600676.SH', '600692.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601021.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '603066.SH', '603117.SH', '603128.SH', '603167.SH', '603223.SH', '603885.SH']"
2015-10-26,"['000022.SZ', '000088.SZ', '000089.SZ', '000099.SZ', '000429.SZ', '000507.SZ', '000520.SZ', '000548.SZ', '000582.SZ', '000828.SZ', '000900.SZ', '000905.SZ', '000916.SZ', '001872.SZ', '002040.SZ', '002183.SZ', '002210.SZ', '002245.SZ', '002320.SZ', '002357.SZ', '002492.SZ', '002627.SZ', '002711.SZ', '002769.SZ', '300013.SZ', '300240.SZ', '300350.SZ', '600004.SH', '600009.SH', '600012.SH', '600017.SH', '600018.SH', '600020.SH', '600026.SH', '600029.SH', '600033.SH', '600035.SH', '600057.SH', '600077.SH', '600106.SH', '600115.SH', '600119.SH', '600125.SH', '600153.SH', '600180.SH', '600190.SH', '600221.SH', '600242.SH', '600269.SH', '600270.SH', '600279.SH', '600317.SH', '600350.SH', '600368.SH', '600377.SH', '600428.SH', '600548.SH', '600561.SH', '600575.SH', '600611.SH', '600650.SH', '600662.SH', '600692.SH', '600717.SH', '600751.SH', '600787.SH', '600794.SH', '600798.SH', '600834.SH', '600896.SH', '600897.SH', '601000.SH', '601006.SH', '601008.SH', '601018.SH', '601021.SH', '601107.SH', '601111.SH', '601188.SH', '601333.SH', '601518.SH', '601866.SH', '601872.SH', '601880.SH', '601919.SH', '603066.SH', '603117.SH', '603128.SH', '603167.SH', '603223.SH', '603885.SH']"
